City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,296.19,84,100,7.55,PN,1714260143
1,papatowai,-46.5619,169.4708,287.38,68,8,1.12,NZ,1714260143
2,saint-felicien,48.6501,-72.4491,288.53,23,100,4.12,CA,1714260143
3,puerto natales,-51.7236,-72.4875,276.13,82,99,10.2,CL,1714260143
4,peace river,56.2501,-117.286,288.32,30,75,3.09,CA,1714260143
5,waitangi,-43.9535,-176.5597,286.94,80,17,3.13,NZ,1714260143
6,puerto ayora,-0.7393,-90.3518,299.57,92,21,0.89,EC,1714260144
7,georgetown,5.4112,100.3354,301.18,84,20,1.03,MY,1714260144
8,smithers,54.7804,-127.1743,282.33,76,100,5.66,CA,1714260144
9,port-aux-francais,-49.35,70.2167,278.52,71,100,9.31,TF,1714260144
10,greymouth,-42.4667,171.2,287.94,66,60,1.16,NZ,1714260144
11,polyarnyy,69.1989,33.4478,271.98,87,100,3.97,RU,1714260144
12,badger,64.8,-147.5333,286.45,31,0,2.57,US,1714260144
13,blackmans bay,-43.0167,147.3167,284.7,84,43,0.45,AU,1714260144
14,mirny,62.5353,113.9611,263.28,96,88,1.34,RU,1714260145
15,ushuaia,-54.8,-68.3,276.96,87,75,9.77,AR,1714260145
16,kekri,25.9667,75.15,299.63,19,7,4.0,IN,1714260145
17,kinkala,-4.3614,14.7644,295.73,91,46,0.94,CG,1714259866
18,crucecita,-28.95,-58.9833,291.05,85,99,7.7,AR,1714260145
19,lodja,-3.4833,23.4333,294.44,94,53,1.22,CD,1714260145
20,stanley,54.868,-1.6985,275.18,95,20,2.06,GB,1714260131
21,jamestown,42.097,-79.2353,290.55,72,0,5.66,US,1714260050
22,zapfendorf,50.0178,10.9324,281.62,67,17,1.64,DE,1714260146
23,hawaiian paradise park,19.5933,-154.9731,298.19,84,20,6.69,US,1714260146
24,quang ngai,15.1167,108.8,300.4,71,7,1.0,VN,1714260146
25,kuta,-8.7233,115.1723,300.93,94,40,4.63,ID,1714260146
